Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
589.0	17.0	In Inghilterra si beve molta birra				 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		N'Inghilterra si bee tanta birra	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra se bbive muta birra	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		N'Angl'terr s' bev assaij birr	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		In Inghilterra se vevə tanta birrə	Cardito	Cardito,Napoli,Campania	Napoletano	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterrə  vevənə tanta birra	Cardito1	Cardito,Napoli,Campania	Napoletano	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		All’Inghilterra sə vevə tanta birra	Cardito2	Cardito,Napoli,Campania	Napoletano	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterrə sə bevə nu sacchə e birrə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterrə se vevə tanta birra	Cardito4	Cardito,Napoli,Campania	Napoletano	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghiletrra s beve tanta birra	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		All’inghilterra z’ voèv na froeca d boìrra	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		In Inghilterra si beve molta birra	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		All’inghilterra si mbee muta birra	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		A l'Inghilterra se bbive/bbivane muta birra	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		In Inghilterra s beve assai birra	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra beunu tanta birra	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Se vev assai birr in Inghilterra	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		In inghilterra bevno asse birra	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | fless 6 | indic pres | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		Quanta birra ca s bevno in Inghilterra	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | clit si | escl | fless 6 | impers | indic pres | ogg femm | ogg sing | PP | PP loc | presenza comp | trans | 
		In Inghilterra si buffat meda birra / buffanta meda birra.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		A l’Inghilterra s beve tanda birr.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		A l'Inghilterrə sə bbevə nu sacchə də birrə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		In inghilterra se bee nna freca de birra	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		In Inghilterra se bie muta birra	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		All inghilterra bivene muta birra	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		In Inghilterra bivenu muta birra	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		All' əngəlterrə ts' vaivə na fraighə də bərrə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		In Germania se beve tanta birra	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra bivene muta birra.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		In inghilterra s bev assè brr	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		N’Inghilterra sə bbevə nu macillə də birrə/a?	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		In inghilterra s n beve assè d birra	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | clit ne | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | PP | PP loc | trans | 
		In inghilterr s bev tant birr	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra si vivi un saccu ri birra	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		In Inghilterra bevno asse birra	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		In inghilterra si beve asse birra	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra s beve asse birra	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | avv altri | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra s beve asse birra	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		All’Inghilterra se bìe muta birra.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		In Inghilterra se beve molta birra	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		All'Inghiltera se beve tanta bira	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		N’Inghilterra vìvinu birra assà / assà birra.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		In Inghilterrə bevənə nu sacchə e birrə	Napoli	Napoli,Napoli,Campania	Napoletano	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		In Inghilterra bevinu mota birra	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		In Inghilterra beono molta birra	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | pro | trans | 
		In inghilterra si vivi assai birra	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		All’Inghilterra si vivi assai bbirra	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		A nghilterra si vivi assai birra / bbirra assai	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		In inghilterra si vivi assai birra	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		All’Inghilterrə si bevə na frechə di birrə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		All’Inghilterrə si bevə tandə birrə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		AllÃ¢ÂÂInglterrÃÂ sÃÂ bovÃÂ nu sacchÃÂ di birrÃÂ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | PP | PP | PP loc | trans | 
		AllâInghilterrÉ sÉ bovÉ na freghÉ dÉ birrÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		AllâInghilterrÉ sÉ bevÉ la birrÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		AllÃ¢ÂÂInghilterrÃÂ sÃÂ bevÃÂ nu sacchÃÂ dÃÂ birrÃÂ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | PP | PP loc | QP ogg dir | trans | 
		In InghilterrÉ sÉ bovÉ nu sacchÉ dÉ birrÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		LâinglisÉ bovÉ na frechÉ dÉ birrÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | fless 3 = fless 6 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | sogg def | sogg masch | sogg plur | sogg prev | trans | 
		AllâInghilterrÉ sÉ bovÉ na freghÉ dÉ birrÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg indef | ogg sing | partit | PP | PP loc | trans | 
		In Inghilterra sÉ bevÉ na frechÉ dÉ birrÉ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | PP | PP loc | trans | 
		AllÃ¢ÂÂInglÃÂtterrÃÂ sÃÂ bovÃÂ na freghÃÂ dÃÂ birrÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | partit | PP | PP loc | trans | 
		AllÃ¢ÂÂInghilterrÃÂ sÃÂ bovÃÂ na frechÃÂ dÃÂ birrÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg indef | ogg sing | partit | PP | PP loc | trans | 
		In Inghilterra si vivi assÃ i bbirra	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra bevono na cifra de birra	Romanesco	Roma,Roma,Lazio	Romanesco	 | fless 6 | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | PP sing | pro | trans | 
		In Inghilterra se beve molta birra	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		Se beve morta bira in Inghiltera	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | disl dx | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra se beve n'sacco de birra	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP | PP def | PP loc | trans | 
		In Inghilterra se beve na cifra de birra	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP | PP loc | trans | 
		In Inghiltera se beve molta bira	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghiltera se beve molta birra	Romanesco	Roma,Roma,Lazio	Romanesco	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		Nta’ Nghilterr s bbev assaj birr	Salerno	Salerno,Salerno,Campania	Napoletano	
		All’ Inghilterra ce veve nu mare de birra.	San Marco in Lamis	San Marco in Lamis,Foggia,Puglia	Garganico	
		All’ Inghilterra ce veve nu mare de birra.	San Marco in Lamis2	San Marco in Lamis,Foggia,Puglia	Garganico	
		All'Inghiltèrre se bbâve/bbâvese la bbîrr'assí.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		All'Inghiltèrre se bbâve/bbàvese assí la bbîrre.	San Valentino	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		All'Inghiltèrre se bbâve la bbîrr'assí	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		All'Inghiltèrre bbâvese la bbîrr'assí	San Valentino in Abruzzo Citeriore	San Valentino in Abruzzo Citeriore,Pescara,Abruzzo	Abruzzese orientale adriatico	
		In Inghilterra si bivi assai birra	Sinagra	Sinagra,Messina,Sicilia	Messinese	
		All’Inghilterra bivene muta birra	Soleto	Soleto,Lecce,Puglia	Salentino centrale	
		In inghilterra se bie muta birra	Squinzano	Squinzano,Lecce,Puglia	Salentino centrale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterr s bev nu casin d birr	Taranto	Taranto,Taranto,Puglia	Apulo-barese	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg sing | PP | PP | PP loc | trans | 
		All’inghilterrə bevnə nu sacchə e bbirrə	Torre del Greco	Torre del Greco,Napoli,Campania	Napoletano	
		In Inghielterrə sə bevə tanta birra	Torre del Greco1	Torre del Greco,Napoli,Campania	Napoletano	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		In Inghilterra se bie muta birra	Trepuzzi	Trepuzzi,Lecce,Puglia	Salentino centrale	 | clit si | fless 3 | impers | indic pres | ogg dir | ogg femm | ogg sing | PP | PP loc | trans | 
		(Me) in Inghilterra si buffat birra meda	Villacidro	Villacidro,Medio Campidano,Sardegna	Logudorese-Campidanese Campidanese	
						
589.0	18.0	Ieri si è arrivati tardi				 | aux E | avv temp | avv temp | clit si | fless 3 | impers | inacc | indic pass pross | partic | 
		Ieri semo rivati tardi	Bagnoregio	Bagnoregio,Viterbo,Lazio	Laziale centro-settentrionale	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Ieri amu rriati tardu	Campi Salentina	Campi Salentina,Lecce,Puglia	Salentino centrale	
		Ierj s'em arruat tard	Campobasso	Campobasso,Campobasso,Molise	Meridionale Intermedio Molisano	
		Aierə simm’arrivatə tardə	Cardito	Cardito,Napoli,Campania	Napoletano	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Aierə simm’ venutə tardə	Cardito1	Cardito,Napoli,Campania	Napoletano	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Ajerə simm’arrivatə tardə	Cardito2	Cardito,Napoli,Campania	Napoletano	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Ajerə simm’arrivatə tardə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | aux E | avv temp | avv temp | fless 3 | fless 4 | inacc | indic pass pross | partic | pro | 
		Ajerə simmə arrivatə tardə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Iere mu rivato tarde	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | 
		Ìr ssì rrvoet tard	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Ieri semo arriati tardi	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | aux E | avv temp | avv temp | fless 4 | impers | inacc | indic pass pross | partic | 
		Ieri simu rriati tardu	Copertino	Copertino,Lecce,Puglia	Salentino centrale	
		Ieri simu rrivati tardu	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Iere mu rivato tardi	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | sogg prev | 
		Ieri amu riàtu tardi	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		Aier amm arrivat tard	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Iere mu rivato tarde	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | inacc | indic pass pross | partic | 
		Iere mu rivato tarde	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Ariseru seus lompius trigariu.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		Ieri sem rrvat tard.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Ierə semə arrəvate tardə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Ieri s'è arriati tardi	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		Ieri simu rivati tardi	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | acc partic sogg | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Ieri imu rriati tardu	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Ieri simu rriati tardu	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Jrə semə arruvwitə tardə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Jere so riato tarde	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | aux E | avv temp | avv temp | fless 1 | inacc | indic pass pross | partic | pro | 
		Ieri rrivamme tardu.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		Semo riati tardi ieri	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | aux E | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | pro | 
		Air am arruat tard	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | aux A | avv temp | avv temp | fless 3 | fless 4 | inacc | indic pass pross | partic | 
		Jire semə rrəvatə tardə	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		Aier am arruat tarde	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux A | avv temp | avv temp | fless 4 | fless 4 | inacc | indic pass pross | partic | 
		Aire am fatt tard	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux A | avv temp | avv temp | fare | fless 4 | indic pass pross | partic | pro | 
		Aeri taidu s’arrivà.	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Iere emmu rivato tarde	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 3 | fless 4 | impers | inacc | indic pass pross | partic | 
		Iere emmu riato tarde	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 3 | fless 4 | inacc | indic pass pross | partic | 
		Iere ammu rivato tarde	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | avv temp | avv temp | fless 4 | inacc | indic pass pross | partic | 
